attr:Activity_ID,id,name[1],description[1],attr:Multiple_Choice_Type_(if_applicable),datatype,attr:Input_Options,attr:Calculation,attr:Quantity_Sub-Type,attr:Validation_Condition,attr:Editable,attr:Required,attr:Explain_Conditionality,attr:Linkages_to_Aggregate_Indicators,attr:Notes,map_to_concept_url[0],attr:ICD-11_URI,attr:ICD-11_Comments_Considerations,map_type[0],map_to_concept_url[1],attr:ICD-10_Comments_Considerations,map_type[1],map_to_concept_url[3],attr:LOINC_version_2.68_Comments_Considerations,loinc_relationship,map_to_concept_url[4],attr:ICHI_URI,attr:ICHI_Comments_Considerations,map_type[4],map_to_concept_url[5],attr:ICF_Comments_Considerations,map_type[5],map_to_concept_url[6],attr:SNOMED_GPS_Code_Comments_Considerations,map_type[6],attr:Relevant_Antigens,attr:Activity_Group,resource_type,source,owner_id,owner_type,retired,name_type[1],map_from_concept_url[10],map_to_concept_url[10],map_type[10],concept_class,attr:ValueSet_URL
IMMZ.D4.Check contraindications,IMMZ.D.DE167,Severe allergic reactions,The client is known to have severe allergic reaction to vaccine,Input Option,Codes,,,,,Yes,,,,,/orgs/WHO/sources/ICD-11-WHO/concepts/QC44.2/,http://id.who.int/icd/entity/1307379503,"Code title: Personal history of allergy to drugs, medicaments or biological substances",Related to,/orgs/WHO/sources/ICD-10-WHO/concepts/Z88/,"Code title: Personal history of allergy to drugs, medicaments and biological substances",Related to,,,,,,,,,,,/orgs/SNOMED-International/sources/SNOMED-GPS/concepts/419076005/,Code title: Allergic reaction,Source is narrower than target,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE161/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE167/,Q-AND-A,Input Option,
IMMZ.D4.Check contraindications,IMMZ.D.DE168,Symptomatic HIV infection,The client is experiencing HIV-related symptoms,Input Option,Codes,,,,,Yes,,,,,/orgs/WHO/sources/ICD-11-WHO/concepts/1C62.1/,http://id.who.int/icd/entity/1575370503,Code title: HIV disease clinical stage 2 without mention of tuberculosis or malaria,Equivalent,/orgs/WHO/sources/ICD-10-WHO/concepts/B20/,Code title: Human immunodeficiency virus [HIV] disease,Equivalent,/orgs/Regenstrief/sources/LOINC/concepts/47244-9,"Code title: Symptom, diagnosis, or opportunistic infection related to HIV treatment",Source is narrower than target,,,,,,,,/orgs/SNOMED-International/sources/SNOMED-GPS/concepts/86406008/,Code title: Human immunodeficiency virus infection,Equivalent,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE161/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE168/,Q-AND-A,Input Option,
IMMZ.D13.Update client record,IMMZ.D.DE1,Immunization event status,The current status of the individual immunization event,Select one,Coding,,,,,Yes,R,,"IMMZ.IND.01-24, IMMZ.IND.31, IMMZ.IND.33,  IMMZ.IND.37, IMMZ.IND.39",,,,,,,,,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,https://app.staging.openconceptlab.org/#/orgs/WHO-Smart-Guidelines/collections/IMMZ.D.DE1-values
IMMZ.D13.Update client record,IMMZ.D.DE2,Completed,The immunization event was successfully carried out as intended,Input Option,Codes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE1/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE2/,Q-AND-A,Input Option,
IMMZ.D13.Update client record,IMMZ.D.DE3,Entered in error,"Immunization event record has been mistakenly created or entered into system. Recorded information is incorrect or should not have been documented, though it is possible that real-world decisions were based on it",Input Option,Codes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE1/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE3/,Q-AND-A,Input Option,
IMMZ.D13.Update client record,IMMZ.D.DE4,Not done,Planned immunization event was not carried out for some reason,Input Option,Codes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,/orgs/SNOMED-International/sources/SNOMED-GPS/concepts/385660001/,Code title: Not done (qualifier value),Equivalent,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE1/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE4/,Q-AND-A,Input Option,
IMMZ.D13.Update client record,IMMZ.D.DE5,Reason vaccine was not administered,The reason this immunization event was not performed,Select one,Coding,,,,,Yes,C,Required if input in IMMZ.D.DE1 Immunization event status is Not Done,,,/orgs/WHO/sources/ICD-11-WHO/concepts/QC04/,http://id.who.int/icd/entity/836689174,Code title: Immunization not carried out,Unspecified map type,/orgs/WHO/sources/ICD-10-WHO/concepts/Z28/,See subcategory content below,Unspecified map type,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,https://app.staging.openconceptlab.org/#/orgs/WHO-Smart-Guidelines/collections/IMMZ.D.DE5-values
IMMZ.D13.Update client record,IMMZ.D.DE6,Immunity,Testing has shown that the client already has immunity to the agent targeted by the immunization,Input Option,Codes,,,,,Yes,,,,,/orgs/WHO/sources/ICD-11-WHO/concepts/QC04.Y/,No URI for residuals,"Code title: Immunization not carried out for other reasons

Index term under .Y",Source is narrower than target,/orgs/WHO/sources/ICD-10-WHO/concepts/Z28.8/,Code title: Immunization Not carried out for other reasons,Source is narrower than target,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE5/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE6/,Q-AND-A,Input Option,
IMMZ.D13.Update client record,IMMZ.D.DE7,Medical precaution,The client currently has a medical condition for which the vaccine is contraindicated or for which precaution is warranted,Input Option,Codes,,,,,Yes,,,,,/orgs/WHO/sources/ICD-11-WHO/concepts/QC04.Y/,No URI for residuals,"Code title: Immunization not carried out for other reasons

Index term under .Y",Source is narrower than target,/orgs/WHO/sources/ICD-10-WHO/concepts/Z28.8/,Code title: Immunization Not carried out for other reasons,Source is narrower than target,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE5/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE7/,Q-AND-A,Input Option,
IMMZ.D13.Update client record,IMMZ.D.DE8,Product out of stock,There was no supply of the product on hand to perform the service,Input Option,Codes,,,,,Yes,,,,,/orgs/WHO/sources/ICD-11-WHO/concepts/QC04.7/,http://id.who.int/icd/entity/300485628,Code title: Immunization not carried out due to lack of availability,Source is narrower than target,/orgs/WHO/sources/ICD-10-WHO/concepts/Z28.8/,Code title: Immunization Not carried out for other reasons,Source is narrower than target,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE5/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE8/,Q-AND-A,Input Option,
IMMZ.D13.Update client record,IMMZ.D.DE9,Client objection,The client or their guardian objects to receiving the vaccine,Input Option,Codes,,,,,Yes,,,,,/orgs/WHO/sources/ICD-11-WHO/concepts/QC04.5/,http://id.who.int/icd/entity/583273619,Code title: Immunization not carried out because of patient refusal,Equivalent,/orgs/WHO/sources/ICD-10-WHO/concepts/Z28.2/,Code title: Immunization not carried out because of patient's decision for other and unspecified reasons,Source is narrower than target,,,,,,,,,,,/orgs/SNOMED-International/sources/SNOMED-GPS/concepts/591000119102/,Code title: Vaccine refused by patient (situation),Equivalent,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE5/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE9/,Q-AND-A,Input Option,
IMMZ.D13.Update client record,IMMZ.D.DE10,Caregiver refusal,The client's caregiver refused the vaccine,Input Option,Codes,,,,,Yes,,,,,/orgs/WHO/sources/ICD-11-WHO/concepts/QC04.6/,http://id.who.int/icd/entity/118051153,Code title: Immunization not carried out because of caregiver refusal,Equivalent,/orgs/WHO/sources/ICD-10-WHO/concepts/Z28.8/,Code title: Immunization Not carried out for other reasons,Source is narrower than target,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE5/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE10/,Q-AND-A,Input Option,
IMMZ.D13.Update client record,IMMZ.D.DE11,Unspecified reason,The immunization event was not carried out for an unspecified reason,Input Option,Codes,,,,,Yes,,,,,/orgs/WHO/sources/ICD-11-WHO/concepts/QC04.Z/,No URI for residuals,Code title: Immunization not carried out for unspecified reason,Equivalent,/orgs/WHO/sources/ICD-10-WHO/concepts/Z28.9/,Code title: Immunization not carried out for unspecified reason,Equivalent,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE5/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE11/,Q-AND-A,Input Option,
IMMZ.D13.Update client record,IMMZ.D.DE12,Client allergy to vaccine or component,The immunization event was not carried out because of client allergy to vaccine or component,Input Option,Codes,,,,,Yes,,,,,/orgs/WHO/sources/ICD-11-WHO/concepts/QC04.4/,http://id.who.int/icd/entity/472002267,Code title: Immunization not carried out because of patient allergy to vaccine or component,Equivalent,/orgs/WHO/sources/ICD-10-WHO/concepts/Z28.0/,Code title: Immunization not carried out because of contraindication,Source is narrower than target,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE5/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE12/,Q-AND-A,Input Option,
IMMZ.D13.Update client record,IMMZ.D.DE13,Immunocompromised,The immunization event was not carried out because the client is immunocompromised,Input Option,Codes,,,,,Yes,,,,,/orgs/WHO/sources/ICD-11-WHO/concepts/QC04.3/,http://id.who.int/icd/entity/1200706488,Code title: Immunization not carried out because of immune-compromised state of patient,Equivalent,/orgs/WHO/sources/ICD-10-WHO/concepts/Z28.0/,Code title: Immunization not carried out because of contraindication,Source is narrower than target,,,,,,,,,,,/orgs/SNOMED-International/sources/SNOMED-GPS/concepts/370388006/,Code title: Patient immunocompromised (finding),Equivalent,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE5/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE13/,Q-AND-A,Input Option,
IMMZ.D13.Update client record,IMMZ.D.DE14,Chronic illness or condition,The immunization event was not carried out due a chronic illness or condition of the client,Input Option,Codes,,,,,Yes,,,,,/orgs/WHO/sources/ICD-11-WHO/concepts/QC04.2/,http://id.who.int/icd/entity/1650200188,Code title: Immunization not carried out because of chronic illness or condition of patient,Equivalent,/orgs/WHO/sources/ICD-10-WHO/concepts/Z28.0/,Code title: Immunization not carried out because of contraindication,Source is narrower than target,,,,,,,,,,,/orgs/SNOMED-International/sources/SNOMED-GPS/concepts/39104002/,Code title: Illness (finding),Source is narrower than target,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE5/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE14/,Q-AND-A,Input Option,
IMMZ.D13.Update client record,IMMZ.D.DE15,Acute illness,The immunization event was not carried out due to an acute illness present in the client,Input Option,Codes,,,,,Yes,,,,,/orgs/WHO/sources/ICD-11-WHO/concepts/QC04.1/,http://id.who.int/icd/entity/679809409,Code title: Immunization not carried out because of acute illness,Equivalent,/orgs/WHO/sources/ICD-10-WHO/concepts/Z28.0/,Code title: Immunization not carried out because of contraindication,Source is narrower than target,,,,,,,,,,,/orgs/SNOMED-International/sources/SNOMED-GPS/concepts/39104002/,Code title: Illness (finding),Source is narrower than target,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE5/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE15/,Q-AND-A,Input Option,
IMMZ.D13.Update client record,IMMZ.D.DE16,Had the disease,The immunization event was not carried out due to the client having had the disease,Input Option,Codes,,,,,Yes,,,,,/orgs/WHO/sources/ICD-11-WHO/concepts/QC04.0/,http://id.who.int/icd/entity/1498576014,Code title: Immunization not carried out due to patient having had the disease,Equivalent,/orgs/WHO/sources/ICD-10-WHO/concepts/Z28.0/,Code title: Immunization not carried out because of contraindication,Source is narrower than target,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE5/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE16/,Q-AND-A,Input Option,
IMMZ.D13.Update client record,IMMZ.D.DE17,Immunization not carried out for other reasons,The immunization event was not carried out for other reasons,Input Option,Codes,,,,,Yes,,,,,/orgs/WHO/sources/ICD-11-WHO/concepts/QC04.Y/,No URI for residuals,Code title: Immunization not carried out for other reasons,Equivalent,/orgs/WHO/sources/ICD-10-WHO/concepts/Z28.1/,Code title: Immunization not carried out because of patient's decision for reasons of belief or group pressure,Source is broader than target,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE5/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE17/,Q-AND-A,Input Option,
IMMZ.D13.Update client record,IMMZ.D.DE18,Vaccine brand,The brand or trade name used to refer to the vaccine received,Select one,Coding,As defined by Member State,,,,Yes,R,,,"This data element can be predetermined by a vaccine product registry. If vaccine registry is unavailable, we can capture this as a string.",,,,,,,,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
IMMZ.D13.Update client record,IMMZ.D.DE173,Live attenuated vaccine,Uses a living but weakened version of the virus or one thats very similar,,Boolean,Yes/No,,,,Yes,O,,,This data element is a vaccine attribute,,,,,,,,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
"IMMZ.D1.Capture client history
OR
IMMZ.D13.Update client record",IMMZ.D.DE19,Vaccine type,Vaccine type/category that was administered or was to be administered. Any vaccine code available in the IMMZ.Z Vaccine Library list of codes applies in this data element,Select one,Coding,As defined in IMMZ.Z Vaccine Library,,,,Yes,R,,"IMMZ.IND.01-24, IMMZ.IND.31-39",A product code from the list of codes defined in the vaccine library can be used here.,,,,,,,,/orgs/Regenstrief/sources/LOINC/concepts/39236-5,Long common name: Vaccine code (CPT) CPHS,Equivalent,,,,,,,,/orgs/SNOMED-International/sources/SNOMED-GPS/concepts/787859002/,Code title: Vaccine product (medicinal product),Source is broader than target,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
"IMMZ.D1.Capture client history
OR
IMMZ.D13.Update client record",IMMZ.D.DE20,Date and time of vaccination,"Represents the visit/encounter date, which is the date and time when the vaccine was administered to the client",,DateTime,,,,Must be a date and time value,Yes,R,,"IMMZ.IND.01-24, IMMZ.IND.29, IMMZ.IND.31, IMMZ.IND.33, IMMZ.IND.35, IMMZ.IND.37-39",Compatible with HL7 FHIR dateTime https://www.hl7.org/fhir/datatypes.html#dateTime (e.g. YYYY-MM-DDThh:mm:ss+zz:zz),,,,,,,,/orgs/Regenstrief/sources/LOINC/concepts/30952-6,Long common name: Date and time of vaccination,Equivalent,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
IMMZ.D13.Update client record,IMMZ.D.DE21,Country of vaccination,The service delivery country where the vaccine administration occurred,Select one,Coding,,,,ISO 3166-1 alpha-3 (or numeric),Yes,R,,,ISO 3166-1 alpha-3 (or numeric),,,,,,,,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
IMMZ.D13.Update client record,IMMZ.D.DE22,Vaccination location,The service delivery location where the vaccine administration occurred,Select one,Coding,As defined by Member State,,,,Yes,O,,IMMZ.IND.38-39,This data element can also be predetermined by a Member State's health facility registry.,,,,,,,,/orgs/Regenstrief/sources/LOINC/concepts/72060-7,Long common name: Where was vaccine received,Equivalent,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
IMMZ.D13.Update client record,IMMZ.D.DE23,Vaccine manufacturer,The manufacturer of the vaccine product,Select one,Coding,As defined by Member State,,,,Yes,R,,,"This data element can be predetermined by a vaccine product registry. If vaccine registry is unavailable, can be captured as a string.",,,,,,,,/orgs/Regenstrief/sources/LOINC/concepts/30957-5,Long common name: Manufacturer name [Identifier] Vaccine,Equivalent,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
IMMZ.D13.Update client record,IMMZ.D.DE24,Vaccine batch number,Batch number or lot number of vaccine,,String,As defined by Member State,,,,Yes,O,,,,,,,,,,,/orgs/Regenstrief/sources/LOINC/concepts/30959-1,Long common name: Lot number [Identifier] Vaccine,Equivalent,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
IMMZ.D13.Update client record,IMMZ.D.DE25,Vaccine market authorization holder,"Name of the market authorization holder of the vaccine received. If market authorization holder is unknown, vaccine manufacturer is REQUIRED",Select one,Coding,As defined by Member State,,,,Yes,R,,,"This data element can be predetermined by a vaccine product registry. If vaccine registry is unavailable, can be captured as a string.",,,,,,,,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
IMMZ.D13.Update client record,IMMZ.D.DE26,Expiration date,The expiration date of the vaccine,,Date,,,,,Yes,O,,,,,,,,,,,/orgs/Regenstrief/sources/LOINC/concepts/74066-2,Long common name: Expiration Date of Medication [AHRQ],Source is narrower than target,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
IMMZ.D13.Update client record,IMMZ.D.DE34,Dose quantity,The quantity of vaccine product that was administered,,Quantity,,,Decimal Quantity,Must be positive decimal value greater than zero (>0.00),Yes,O,,,,,,,,,,,/orgs/Regenstrief/sources/LOINC/concepts/82745-1,Long common name: Doses of vaccine given [#]--per symptom onset,Equivalent,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
IMMZ.D13.Update client record,IMMZ.D.DE35,Health worker identifier,"The person, organization, or role of the entity that performed the act of giving the vaccine to the client. The implementing system can choose to populate this field using data from a health worker registry or health facility registry",,ID,,,,Minimum and maximum number of characters based on local policy,Yes,O,,,This field could be a reference to the Practitioner record,,,,,,,,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
"IMMZ.D1.Capture client history
 OR
 IMMZ.D13.Update client record",IMMZ.D.DE124,Dose number,Vaccine dose number including dose number within series,,Quantity,,,Integer,Must be an integer greater than or equal to zero (>=0),Yes,O,,"IMMZ.IND.03, IMMZ.IND.13-15, IMMZ.IND.17-24, IMMZ.IND.33, IMMZ.IND.35, IMMZ.IND.37, IMMZ.IND.39",This field can also be calculated as defined by member states,,,,,,,,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
IMMZ.D13.Update client record,IMMZ.D.DE125,Total doses in series,The recommended number of doses for immunity according to the national protocol,,Quantity,,,Integer,Must be positive integer greater than zero (>0),Yes,O,,,This data element can also be predetermined by a vaccine product registry.,,,,,,,,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
IMMZ.D13.Update client record,IMMZ.D.DE126,Disease targeted,Vaccine preventable disease being targeted,Select all that apply,Coding,,,,,Yes,O,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,https://app.staging.openconceptlab.org/#/orgs/WHO-Smart-Guidelines/collections/IMMZ.D.DE126-values
IMMZ.D13.Update client record,IMMZ.D.DE129,Measles,The vaccine preventable disease being targeted is measles,Input Option,Codes,,,,,Yes,,,,,/orgs/WHO/sources/ICD-11-WHO/concepts/1F03/,http://id.who.int/icd/entity/1826431497,Code title: Measles,Equivalent,/orgs/WHO/sources/ICD-10-WHO/concepts/B05/,Code title: Measles,Equivalent,,,,,,,,,,,/orgs/SNOMED-International/sources/SNOMED-GPS/concepts/14189004/,Code title: Measles (disorder),Equivalent,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE126/,/orgs/WHO-Smart-Guidelines/sources/smart-dak-example-immz/concepts/IMMZ.D.DE129/,Q-AND-A,Input Option,
IMMZ.D13.Update client record,IMMZ.D.DE149,Due date of next dose,"Date on which the next vaccination should be administered, if a next dose is required",,Date,,,,,Yes,O,,,Compatible with HL7 FHIR date https://www.hl7.org/fhir/datatypes.html#date (e.g. YYYY-MM-DD),,,,,,,,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
IMMZ.D18.Determine time for next visit,IMMZ.D.DE185,Date/time of follow-up appointment,Date the patient is to return for next vaccination,,DateTime,,,,,Yes,O,,,,,,,,,,,,,,,,,,,,,/orgs/SNOMED-International/sources/SNOMED-GPS/concepts/185353001/,Appointment date (finding),Source is narrower than target,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
IMMZ.D18.Determine time for next visit,IMMZ.D.DE186,Recommended follow-up date,Date when follow-up is recommended based on vaccination schedule,,Date,,Decision logic,,,Yes,O,,,,,,,,,,,/orgs/Regenstrief/sources/LOINC/concepts/39289-4,"Code LongName: Follow-up (referred to) provider /specialist, appointment date CPHS",Source is narrower than target,,,,,,,,/orgs/SNOMED-International/sources/SNOMED-GPS/concepts/410671006/,Date (attribute),Source is narrower than target,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
IMMZ.D19.1.Does client require digital certificate,IMMZ.D.DE150,Digital certificate needed,Indicates if a digital certificate is required,,Boolean,Yes/No,,,,Yes,R,,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
IMMZ.D19.2.Generate Digital Certificate,IMMZ.D.DE151,Certificate issuer,The authority or authorized organization that issued the vaccination certificate,,String,,,,,Yes,C,Required if input in IMMZ.D.DE151 Digital certificate needed is Yes,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
IMMZ.D19.2.Generate Digital Certificate,IMMZ.D.DE152,Health Certificate Identifier (HCID),Unique identifier used to associate the immunization event represented in a paper vaccination card to its digital representation(s),,ID,,,,,Yes,C,Required if input in IMMZ.D.DE151 Digital certificate needed is Yes,,,,,,,,,,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
IMMZ.D19.2.Generate Digital Certificate,IMMZ.D.DE153,Certificate valid from,Date in which the certificate for an immunization event became valid.  No health or clinical inferences should be made from this date,,DateTime,,,,,Yes,C,Required if input in IMMZ.D.DE151 Digital certificate needed is Yes,,"Compatible with HL7 FHIR dateTime with time zone specified
https://www.hl7.org/fhir/datatypes.html#dateTime",,,,,,,,,,,,,,,,,,,,,,IMMZ.D Administer vaccine,Concept,smart-dak-example-immz,WHO-Smart-Guidelines,Organization,FALSE,Fully Specified,,,,Data Element,
